IDF,CVL,BOU,FCO,BN,HN,NPC,PIC,ALS,CHA,LOR,PDL,BRE,AQU,LIM,POI,LR,MPY,AUV,RA,PACA,COR
77.34586449857493,77.24660503252849,76.6661391326742,76.51762848575363,76.81573173490447,75.92639040587474,74.09246413182052,75.10297380927634,76.31560881500752,76.04011780171732,75.5011943217565,77.0003133818347,75.53807749586757,77.14873384230535,76.44438980716677,77.01308906938594,76.746860771024,77.71214580396689,76.34242808278317,77.33713417612857,76.96347463622428,76.79292268765053
77.27082399550689,77.29796360291118,76.64962633590673,76.7404781044749,76.77462122541367,76.26835317686236,74.32150778603773,75.07015310967309,76.48729586739499,76.21349647839337,75.72057360788004,77.2575706438518,75.87757373741891,77.33639769148263,76.92324291391763,77.22824686999641,76.9148734915956,78.1222469166152,76.22658742598252,77.38141182775745,77.28866538118164,76.97105237920424
77.58494430841463,77.74752595386225,77.18265369585279,77.04558452600799,77.07370808008545,76.1657463528406,74.6406730487471,75.70228792446082,76.90990615607211,76.45896641130875,76.04656783737394,77.3613234241575,76.34601312442189,77.60207080354807,77.51208332676718,77.56860524139042,77.28020607371418,78.52296812387185,76.51350239030964,77.93433426859998,77.65144320492723,77.43261582949458
77.65367209232161,77.7477077379684,76.84196110958482,76.98570448315789,77.07264076246395,76.28307399258819,74.42035833849756,75.67471655450932,76.86181637624757,76.09329620078051,76.08572976141446,77.68232969116984,75.99608823217037,77.54238295033313,77.45313583282417,77.5686747862048,77.23863744723806,78.42077182149761,76.73452253328375,77.84680075316564,77.6327503309003,77.32516981150795
77.94259579578217,78.04745456471197,77.37784999558635,77.4802432600893,77.44765482958655,76.8348786678572,75.04095026340097,76.2252874722867,77.21219864674244,76.6500791419574,76.54580365853595,78.06307381733839,76.59098685873482,78.05221020483873,77.44267135744737,77.97282412812547,77.66951819802263,78.78655082232045,77.0734671211132,78.3054549937524,78.03504528571402,77.82274357075015
78.06507357804246,78.11610879616077,77.64129292994996,77.52225094517259,77.51098789825136,76.68297463603547,75.11573992292813,75.90748098378229,77.22003408765056,76.80095243306718,76.58587470019933,78.14256590787593,76.57425158646345,78.13141814371639,78.07266915447494,78.12367174158085,77.7600155041414,78.88506781471385,77.20429009443966,78.39544859030849,78.18190286256167,77.92032596933316
78.27733677580048,78.2168434026894,77.48163095657448,77.57437108887258,77.68316542520056,76.69472490832605,75.1417134531448,76.34943817696261,77.37239583471188,76.91956938518047,76.43090605085462,78.07063993253098,76.7912143307316,78.23992850352724,77.43262645130989,78.17371941783912,77.85793773289075,78.86158687091826,77.07221051912323,78.50950585357187,78.11131091562953,77.93457940699933
79.0972767441869,78.65164488629449,77.93112120289605,78.02643322895707,77.97332779571806,77.19284407188643,75.58389777323052,76.43176274949218,77.80315596943929,77.12862221072913,77.10841620117274,78.51759941173442,76.952560843558,78.46753845890694,78.5519212658377,78.6173743983668,78.30695127626245,79.07825810976126,77.73116730426472,79.01989122367048,78.56131418738751,78.47504542121017
79.34528706024999,78.73132484707087,78.07671296628503,78.23276608322615,78.20591760060448,77.55191290552543,75.6592426641754,76.73348856696543,77.8768843332202,77.51285326470317,77.01313509541664,78.85069019366895,77.62295736651718,78.78701704700885,78.3631516920488,78.75866628581188,78.48859800118731,79.16377666727392,77.65951248728825,79.15303459680295,78.6427361111588,78.48969474878399
79.53328257643511,78.7939091947612,78.02926167703856,78.36762589599438,78.31691147181853,77.60050324132278,75.9423457940347,76.747190315146,77.98728689005883,77.72540112252904,77.60084506373788,79.0933493132309,77.48955943965044,78.99283338960146,78.37269006268062,78.94034222083724,78.65862149527122,79.65278336483527,77.98308065128394,79.46472331233349,78.880908347166,78.70440658696688
79.94401379816611,79.3824411875186,78.430902655431,78.77687439853987,78.74213460514778,77.95291613603594,76.20466168223392,77.26988762432482,78.34645271941395,78.09969571291735,77.65335212767913,79.29527639836871,77.96821475124013,79.4854935505073,79.1423445125064,79.35619587888212,79.03589636547845,79.95730466069314,78.24490806156464,79.73378583429081,79.24443099847217,79.06712679701063
80.14784647142785,79.33064695391414,78.62927113116656,78.95389649462784,78.83647694947152,77.92125037683198,76.53938333201607,77.28465318986949,78.61561278215446,78.1603290323356,78.01900082865765,79.75413177857673,78.17596862859531,79.53111850148895,78.96945138360338,79.51864837664573,79.2159171333738,80.15705000461229,78.5255602479121,79.92312199694784,79.48511973182511,79.37563494773411
80.31253357175608,79.6475470992645,78.69082261101404,79.08811473686276,79.11007717330803,78.32672924760604,76.39653172292375,77.36422985265828,78.84805442289313,78.23455421083327,78.04659840343771,79.82918373361517,78.40353021203582,79.9106037958906,79.3760334164278,79.70141174515825,79.42751395505104,80.2819750993962,78.55729020446209,80.12503232070084,79.65744487358282,79.62715644990989
80.10034805388169,79.30141076453671,78.79313006182365,79.29804147420585,78.97609463338804,78.39433391327435,76.54807566673719,77.45264922750827,78.89578182668532,78.16112159461744,77.97706968643823,79.82717391132353,78.71283666025839,79.82405299997023,79.35395221914744,79.70704141412189,79.46247140572046,80.41277488143932,78.76962462727252,80.29925361377533,79.64873814683685,79.69595790269751
81.26598569937514,80.73219471934347,79.8976956967206,80.10845904276131,79.8831137108114,79.29686100104841,77.5484753212064,78.5654055986706,79.79364979559334,79.22257895808796,79.1220360016171,80.83620159198723,79.28236851671018,80.86888298876913,80.75003722939009,80.70073363948067,80.46149657212425,81.34539825602633,79.33153960147907,81.12634091555603,80.74936199714767,80.61978244500692
81.42546479285805,80.61295625556637,79.99476375220584,80.21705880902894,79.91212391882448,79.36719060250276,77.49009455445304,78.56642888870404,79.89119631694909,79.22895924055823,79.18016473274355,81.07989698181046,79.39272852226375,80.86617919980182,80.1458339695176,80.73239752715537,80.48869508203951,81.2607524824095,79.63615489041004,81.2091792547176,80.6726879188404,80.71053164398894
81.83030549161023,81.03211829483081,80.15028522116242,80.75353736723005,80.35850001343911,79.50387571274037,77.94619149241468,78.98418417037378,80.45605239475098,79.82324035688701,79.5857271284514,81.40724410814359,79.94779303149623,81.16639749480342,81.02832367819155,81.15272027230772,80.93040091792277,81.71229447557796,80.13985591061221,81.74195019984607,81.2112884936568,81.14265149888669
82.13694405492956,81.20079694463747,80.53083802872742,80.95632355058669,80.5921669969725,79.99790695240489,78.24288007085799,79.05628021228962,80.66929298456553,79.7286493181665,79.75739122848876,81.63412417126123,80.03445138321392,81.50888159807405,80.70090985991862,81.44896485995825,81.18826894356489,81.91416566543799,80.3165137976562,81.96937980635053,81.44559271568426,81.53796380582583
82.39395468270473,81.26744475724499,80.59611800816519,81.11267588081647,80.55034111745736,80.18459711466119,78.39447075828897,79.12015149058341,80.76942041593728,79.87248563921968,80.13126079087411,81.79181886198536,80.37609902765708,81.67627900597,81.20030364790016,81.52338788482426,81.31351198614185,82.16897995325823,80.42530577524563,82.11237383076606,81.62625495394872,81.73944338726125
82.63907084260617,81.37764645424437,80.8512172058732,81.35694536856106,80.77824351896436,80.11415906771788,78.6674213999233,79.34158486463286,80.93036613155546,80.11564325862648,80.33397560427969,81.96344691070425,80.45983024133778,81.89048801620962,81.00773836447429,81.70618587685865,81.51333455878857,82.35039858502977,80.63441266045477,82.20129933436989,81.84163881127941,81.89345564313007
82.79974235034827,81.63481836752484,81.08597604255132,81.55764990430961,81.05213644112298,80.34352368843827,78.92701984935623,79.86197654885648,81.19082690266053,80.43049783409005,80.57825776188851,82.3490461154396,80.83946573896556,82.05528874272963,81.39506288042828,81.97804628317091,81.75118752332835,82.492058685416,80.90524931377925,82.47802918372325,82.09602285397281,81.9651249893163
83.21091889327374,82.45342915842899,81.06617233267232,81.91306680966748,81.2376265802291,80.7964830415433,79.32540638137876,79.99499807592618,81.74580845938932,80.99327686822886,81.07959644153277,82.79938841743262,81.1069127343186,82.51391259712294,81.35563135615207,82.46094355221861,82.19927559862535,82.97860158035479,81.424113891657,82.98191625791056,82.52447475634105,82.41187121304678
83.36845140194126,82.34439709649001,81.59560194334126,81.94587749217148,81.34801027321669,80.94440037297957,79.41617951132461,80.19910672879698,81.62014553828128,80.77692683833685,81.16083192463284,82.64053001324434,81.33900013576134,82.49093631133807,81.89054606397477,82.28243800237647,82.1952016580688,82.79617206795514,81.24553488190213,82.95320849704811,82.47160422036963,82.34950183692098
83.77762125353036,82.40579972019516,81.84415792053818,82.29866674193227,81.82369572819053,81.1966999647664,79.80734430709528,80.3460842162244,81.91102369544946,81.00381049018353,81.34321432447351,82.82082177787211,81.54304125684642,82.69131525278578,82.18507313936917,82.54810124371292,82.48259287729289,83.08383843963584,81.74660582887233,83.3001937082316,82.74860108708758,82.78292705855988
84.24813025260707,82.93551644668827,82.26254688180796,82.75279282447441,82.1925656536798,81.51755282995794,80.38815490867898,80.82744883267146,82.3213542793666,81.81532906546188,81.82078963834333,83.43774586120871,82.14915451278222,83.10450879186817,82.4675575828119,83.20851095231158,82.92195319656675,83.51790947560404,82.33374909323976,83.70044426994367,83.26790740890492,82.80398781056034
84.02750900313085,82.59117458742831,82.1342009558546,82.61117729481965,81.98302358351977,81.3765686762192,80.20705886644443,80.68784402631833,82.27140366039482,81.32841694089983,81.6591062662652,82.99906951564017,82.03276847050459,82.88674679606504,82.48856029666868,82.93803019968237,82.68721362140926,83.36296768617983,82.25791424909235,83.46474706794031,82.91102112704507,82.72494835404777
84.41798645543943,82.70769801671271,82.36020095751691,82.79620259766526,82.20033099104636,81.64197516172258,80.48885243390947,80.84418183095313,82.53205391526203,81.53349695260863,81.69604722555412,83.28455216735264,81.99982723824287,83.2439890358181,82.56150302488898,83.15949168097185,82.89753461734098,83.5660001838381,82.28447442242093,83.80647339207806,83.26495851639068,83.4032392422146
84.54566495411486,82.73997142325037,82.32390958986602,82.84754381985869,82.40266949330649,81.74594608701652,80.66586234321343,81.12543992295589,82.53680403671964,81.29401879977907,81.88049227918822,83.32824879209373,82.41204961861607,83.15360997344614,83.00497721427253,83.04068471365267,83.02797103109152,83.56998712710994,82.64980995788974,83.85491959808988,83.3995191936726,83.37135565013526
84.71599799513632,82.80610900606591,82.50908635321105,83.02013532196429,82.47481664141347,81.77574954652867,80.78263536978649,81.28171184697426,82.67628524421417,81.55265134419537,81.89107826449079,83.39494962921177,82.3304017018326,83.44674479962896,82.9938809157056,83.23979831279539,83.06314370650352,83.68023518773354,82.57373001139045,84.04763718473069,83.42728292130032,83.43916618104103
85.01649415271346,82.93080705436041,82.61943912974917,83.04151261633476,82.7219257987907,82.15361634023363,81.21676065384634,81.27897469320116,82.96787519424628,81.89310054051211,82.09682904795768,83.60183410748229,82.71907985384931,83.48745148787346,83.15786448081127,83.35861956055972,83.2717714168091,83.85546210043562,82.56061313298652,84.11811475104719,83.54901194548447,83.50684149966716
83.26410955796703,82.49402811292492,82.10699209356434,82.24703979951038,82.22220205929439,81.31592964769446,80.3330869792578,80.39007160284885,81.74854735758265,81.09301678903252,81.00208177775495,83.23009986438316,82.58460999394431,83.24771814272113,82.92863752617555,82.83721182600257,82.58410943011842,83.4245871504232,82.18099957651647,83.51241230970085,82.88720316110012,83.05826284921609
83.92154466684653,82.30842363581512,82.3876508580872,82.57765809815623,81.94026132625137,81.41788567347027,80.30434104519416,80.47669523297525,82.19099467728016,81.33346645008342,81.10967515865482,83.1003658631094,82.52346508310116,83.05065257415134,82.47313258457933,82.59469732075725,82.57251994216332,83.42026524886302,82.19223127345005,83.68789272204748,82.68832950203154,83.00983531565878
84.54981169575117,82.33061222400134,82.08975502304904,82.53620047542465,82.12113860081841,81.30664640932135,80.48817644745354,81.0203134655343,82.24246033802731,81.52500279531482,81.49931979244778,82.99844862612478,82.36618767342875,83.00969463076366,82.18209648705596,82.67515053345997,82.6795670382425,83.31615133778222,82.2511547444466,83.8053891011833,83.03957221388815,82.95252882363941
85.27116919674307,82.84967056075591,82.66266551823269,83.18758143316786,82.79464947116684,82.20622668507109,81.2807209272376,81.26272661511545,82.82040370876979,81.81029819667975,82.1390391861575,83.5728640885503,83.0315139861969,83.70832528850364,82.89644703647339,83.37860884788753,83.35119183424847,83.93950457577309,82.83862755305756,84.48390557763601,83.7064439207009,83.70714120518201
85.29739350004053,83.13386225456149,82.79431524198681,83.40352052301209,82.73709527487932,82.18384155549941,81.24165455436733,81.46509688950493,83.1672614034682,82.01509305214282,82.41757951358697,83.96485653265441,83.05983139466713,83.82070379638671,83.1619302294584,83.60542259646735,83.53061611513833,84.07165931091575,82.95503115324718,84.51898102467696,83.8074373807793,83.87924840180845
85.53781431825807,83.30048552817634,82.97847629378049,83.60011645419509,82.91560803060867,82.36741381520427,81.4476369685501,81.64469008118917,83.37075311413409,82.191715052765,82.6133551262181,84.16077915635874,83.27161188314913,84.01183959975279,83.34256352121511,83.79075194069692,83.72331379660109,84.25239768484245,83.15106105871236,84.71998613354357,83.99936022413031,84.07870439185263
85.7784530520701,83.46694191633686,83.16276917192233,83.79663352319066,83.09424955460699,82.55116395270545,81.65364617381255,81.82422698084952,83.57463473167023,82.36849130123328,82.80910802974464,84.35663129370172,83.48331603716221,84.20294385131454,83.52311093846518,83.9761097153076,83.91613248515579,84.43325263575463,83.34701270529415,84.9206127493242,84.19117682523854,84.27801587414147
86.01931436844917,83.63324708053963,83.34720373134535,83.9930843659191,83.27303002019977,82.7351054080294,81.85969466393226,82.0037224790871,83.77891849349771,82.5454346606176,83.00485234316739,84.55242513900413,83.6949606323468,84.39403083860438,83.7035849942269,84.1615173336472,84.10910030369462,84.61424007395674,83.54290036134577,85.12087512315765,84.38290408095153,84.47719668875965
86.26040043802203,83.79941611570096,83.5317892529241,84.18948093728608,83.45195903370367,82.91925087320843,82.06579423201295,82.18319101447808,83.98361586086267,82.72255740406204,83.20060160460683,84.74817212072524,83.90656158524347,84.58511409849811,83.88399761255533,84.34699520606331,84.30224397389387,84.79537515990958,83.73873766533728,85.32078685991709,84.57455805580281,84.67625990231853
86.50171087773678,83.96546354217915,83.7165344163225,84.38583448553396,83.63104561140248,83.10361226108643,82.27195594125976,82.36264655753097,84.1887374594826,82.89987118800816,83.39636874660039,84.9438828752498,84.11813391384088,84.77620638954521,84.06436011570655,84.53256270530159,84.495588758609,84.97667227064784,83.93453760099352,85.5203609028312,84.7661539567622,84.87521778184804
86.74324270114113,84.13140329734838,83.9014472724863,84.58215552624901,83.81029815607874,83.28820067390102,82.4781900953522,82.54210259382363,84.39429301799933,83.07738702496603,83.59216607035998,85.13956722062437,84.3296916972208,84.96731966386768,84.24468321080046,84.71823813118715,84.68915840316984,85.15814496525142,84.13031247163516,85.7196095176345,84.95770610756949,85.07408176849457
