IDF,CVL,BOU,FCO,BN,HN,NPC,PIC,ALS,CHA,LOR,PDL,BRE,AQU,LIM,POI,LR,MPY,AUV,RA,PACA,COR
86.98499027700858,84.2972487267901,84.08653521593095,84.77845381618275,83.98972443323815,83.4730263718439,82.68450620859068,82.72157210638345,84.60029130461602,83.25511525597916,83.78800521911309,85.33523413042592,84.541248034558,85.15846503881006,84.42497697607942,84.90403867486337,84.88297507611932,85.33980594958874,84.326073873858,85.91854427634797,85.14922792282984,85.2728624512045
87.22694529697576,84.46301257516852,84.27180495698882,84.97473832705245,84.16933154717044,83.65809874180607,82.89091297599916,82.90106755738073,84.80674006233949,83.43306552294165,83.98389715066476,85.53089170794483,84.75281500375684,85.34965276853497,84.60525084685854,85.08998038287862,85.0770593099654,85.52166704056701,84.5218326707041,86.11717604079729,85.34073188206499,85.47156954057498
87.46909675276775,84.62870697686199,84.45726249418169,85.17101721949474,84.34912591699701,83.84342626652322,83.09741824357529,83.08060086921715,85.01364594328564,83.61124674092925,84.17985210933092,85.72654716087588,84.96440362001958,85.54089221576386,84.78551360127494,85.2760781214213,85.2714299425389,85.70373913013916,84.71759896448485,86.31551494598455,85.53222950391665,85.6702118430642
87.71143092349834,84.79434344642434,84.64291308689216,85.3672978173493,84.52911325286036,84.02901649433718,83.3040289788846,83.26018340509476,85.22101444254254,83.7896670707138,84.37587959740739,85.92220677670505,85.17602379465777,85.73219182387126,84.96577334594166,85.4623455410117,85.4661040595569,85.88603214932964,84.91338206942775,86.51357038343387,85.72373132070642,85.8687972357551
87.95393137343689,84.9599328689518,84.82876122850973,85.56358658245536,84.70929853241361,84.21487600979277,83.51075124220274,83.43982594916359,85.42884983211557,83.96833389163368,84.5719883463482,86.11787589898898,85.3876842944682,85.9235590895436,85.14603750161817,85.64879504196513,85.66109693900003,86.0685550325484,85.10919048432831,86.71135098463793,85.91524685355965,86.06733264186803
88.19657896053164,85.12548549043461,85.01481062023001,85.7598890901456,84.88968597777158,84.40101040528728,83.7175901584066,83.61953868634933,85.63715509549986,84.14725377499569,84.76818628783874,86.31355890471552,85.59939270200307,86.11500053621577,85.3263127890102,85.83543774094127,85.85642199790601,86.25131568247303,85.3050318653931,86.90886460473385,86.10678458830242,86.26582400722069
88.43935185587729,85.29101090817274,85.2010641456862,85.95621000562109,85.07027903308543,84.58742425398977,83.92454988982206,83.79933118197008,85.84593186344367,84.3264324581856,84.96448052495587,86.50925918293588,85.81115537706712,86.30652168850028,85.50660521481304,86.02228343889298,86.05209074217338,86.43432093577917,85.50091299946813,87.1061183065427,86.2983519523405,86.46427627783046
88.68222557421117,85.45651806133543,85.38752384658979,86.15255306139369,85.2510803429024,84.77412108423822,84.13163361023042,83.9792123612572,86.05518035147738,84.50587481966262,85.16087730361447,86.7049791148517,86.02297741977783,86.4981270478196,85.68692005811425,86.20934059072566,86.24811271995023,86.61757653000276,85.69683977784794,87.30311834510705,86.48995529272824,86.66269337885073
88.92517301541899,85.62201522174635,85.57419089955594,86.34892103597363,85.4320917314709,84.96110335562302,84.33884348023521,84.15919048889958,86.26489929978214,84.68558485501333,85.35738198450554,86.90072005553482,86.23486263551771,86.68982006945299,85.8672618572701,86.39661627696537,86.44449547915755,86.80108707181635,85.89281717086499,87.4998701528613,86.68159985562829,86.86107819502948
89.1681645169318,85.78750998497465,85.76106559428472,86.54531573398214,85.61331418314795,85.14837243694899,84.54618062418477,84.33927314873509,86.47508591597338,84.8655656542352,85.55399901573284,87.09648231745055,86.4468135021056,86.8816031411965,86.04763439736963,86.58411617772843,86.64124452966672,86.98485600699485,86.08884920345642,87.69637832556995,86.87328976736143,87.0594325528706
89.41116791679667,85.9530092618111,85.94814731326242,86.74173796785863,85.79474782406088,85.33592858626537,84.75364510884073,84.51946722371372,86.68573582135721,85.04581938041545,85.75073190635655,87.29226515594303,86.65883113950048,87.07347756383534,86.22804069839873,86.77184454926625,86.83836331061096,87.16888559234181,86.28493893190709,87.89264660916797,87.06502801723363,87.25775720466972
89.65414862711218,86.11851927020908,86.13543451314146,86.9381875413252,85.97639190517155,85.52377093313588,84.96123592397294,84.69977887626287,86.89684300120466,85.22634724996644,85.94758320105201,87.48806675683493,86.87091528234073,87.26544353361075,86.40848300421278,86.95980420334604,87.03585316326914,87.35317686983396,86.48108842195974,88.08867788763087,87.25681644232111,87.45605181458704
89.89706971743242,86.28404552776593,86.32292470794862,87.13466323476366,86.15824478688148,85.71189746331201,85.16895096505235,84.88021352918176,87.10839975956033,85.40714951456714,86.14455445608904,87.68388422627574,87.0830642556021,87.45750012685933,86.58896277242398,87.14799648970734,87.23371330991097,87.53772964323264,86.67729872848246,88.28447417200516,87.44865571438145,87.65431494690786
90.13989200766359,86.44959284481988,86.51061445426086,87.3311627926492,86.3403039253108,85.90030500595518,85.37678701820236,85.0607758471953,87.32039667907247,85.58822544495604,86.34164621683114,87.87971358296595,87.29527495364184,87.6496452869837,86.76948066530427,87.33642128181155,87.43194083894265,87.72254245739236,86.87356987687316,88.4800365907157,87.64054532904584,87.85254405662941
90.38257416990324,86.61516531823413,86.698499338478,87.52768291317216,86.52256586037447,86.08898922353855,85.58473974755532,85.24146971929419,87.53282258629339,85.76957331670691,86.53885799695045,88.07554975286446,87.50754282287144,87.84187581390474,86.95003654180023,87.52507696608116,87.63053069663347,87.90761258048201,87.06990084637339,88.67536538126886,87.8324835974365,88.05073548249769
90.62507283860863,86.78076632593557,86.886573966309,87.72421924016876,86.70502620576634,86.27794460454471,85.79280368514769,85.42229824198742,87.74566452285907,85.95119039810959,86.7361882595428,88.27138656647594,87.71986184827685,88.0341873561264,87.13062945075046,87.7139604347977,87.82947568565119,88.09293598931305,87.26628955545401,88.87045988345774,88.02446764033306,88.24888444260337
90.86734272842276,86.94639852227412,87.07483195457613,87.92076635746679,86.88767964095608,86.46716445905399,86.00097222347286,85.6032637035897,87.95890772290579,86.13307294026579,86.93363440031925,88.46721675879526,87.93222454397926,88.22657440553034,87.31125762538935,87.90306708280234,88.02876647056874,88.27850735794954,87.46273284942247,89.06531853417077,88.21649338500072,88.4469850326317
91.10933675894145,87.1120638342623,87.26326592542806,88.11731778573771,87.07051990528663,86.6566409173036,86.20923761079368,85.78436756966113,88.17253559703624,86.31521616949598,87.1311927330388,88.66303197197232,88.14462194799837,88.41903029499838,87.49191847921415,88.09239080811415,88.2283915904506,88.46432004975118,87.65922649038984,89.25993886389406,88.40855556477281,88.64503022684114
91.35100618566284,87.27776345875112,87.45186750303694,88.31386598193232,87.25353979425137,86.84636493127714,86.41759094930006,85.9656104697138,88.38652972308857,86.49761428214106,87.32885847733321,88.8588227607439,88.3570436213546,88.61154719894469,87.67260860328534,88.28192401655505,88.42833747856375,88.65036611297784,87.8557651497197,89.45431749499076,88.6006477214635,88.84301188183397
91.59230073633384,87.44349786059416,87.6406273128428,88.51040234136107,87.43673115801614,87.03632627936655,86.62602219618154,86.14699218529219,88.60086984390962,86.68026044182862,87.52662574906164,89.05457860065935,88.56947765161115,88.80411613681868,87.85332376502187,88.47165763043976,88.6285884891991,88.83663628005806,88.05234240306928,89.64845014182785,88.79276221066915,89.0409207431586
91.83316875188551,87.60926677184543,87.8295349833909,88.70691720246347,87.62008490223798,87.22651357412795,86.83452016766563,86.32851163952596,88.81553387227297,86.8631467792563,87.72448755331646,89.25028789911323,88.78191066092899,88.99672697962384,88.03405890854411,88.661581101361,88.8291269315333,89.02311997059958,88.24895072811194,89.84233161281313,88.98489020999796,89.2387464547714
92.07355733113755,87.77506919203222,88.0185791507934,88.90339985429685,87.80359099121905,87.41691427313637,87.04307254605392,86.51016688825212,89.03049790302533,87.04626439453472,87.92243578018635,89.44593800918051,88.99432781867284,89.18936845947516,88.21480815660965,88.85168242707199,89.0299331104029,89.2098052981947,88.44558150501993,90.03595581439113,89.17702173024688,89.43647757136426
92.31341247844776,87.94090338953792,88.20774746583275,89.09983854675627,87.98723845342172,87.60751469292391,87.2516658897735,86.6919551127874,89.24573623248561,87.22960336211348,88.1204612033642,89.64151524623124,89.20671285857895,89.38202818220303,88.39556481417868,89.04194817244148,89.23098537381199,89.396679081046,88.64222501976434,90.2293157570377,89.36914562953125,89.63410157354977
92.5526792534858,88.10676690412481,88.39702660370524,89.2962205035218,88.17101538935479,87.79830002596842,87.46028564643983,86.87387261442959,89.46122138506315,87.41315273830163,88.31855348167153,89.83700490728774,89.41904810045676,89.57469264298796,88.57632137363409,89.23236349442523,89.43226016694342,89.58372685641314,88.8388704702733,90.42240356327918,89.56124963035063,89.8316048858762
92.7913019223228,88.27265655062064,88.58640227639422,89.492531937716,88.35490898183069,87.98925436068315,87.66891616891122,87.05591481075349,89.67692414700463,87.59690057137655,88.51670116355118,90.03239129307212,89.63131447637515,89.76734724499738,88.75706952167612,89.42291217097785,89.63373209239744,89.77093289885705,89.03550597547364,90.61521047775308,89.75332033955569,90.02897289763106
93.0292241090435,88.43856842378605,88.77585924764087,89.68875807023342,88.53890550857771,88.1803607043396,87.87754073429942,87.23807623375934,89.89281360712492,87.78083391426492,88.71489169456224,90.22765773267318,89.84349156124455,89.95997632097342,88.93780014789915,89.61357663379857,89.83537397634073,89.95828024223152,89.23211858722038,90.80772687931253,89.945343271169,90.22618998637267
93.26638894711553,88.60449790437626,88.96538135047145,89.88488315069672,88.72299035717872,88.37160100884127,88.08614156588102,87.42035052991974,90.10885720432526,87.96493883976123,88.91311142789395,90.42278661075308,90.05555760768677,90.1525631577065,89.11850335505115,89.8043380047834,90.0371569402109,90.1457507053499,89.42869430510467,90.99994229516702,90.13730287199004,90.42323954411664
93.50273922977613,88.77043966640228,89.15495150722512,90.08089048097077,88.90714804229727,88.56295619925012,88.29469985784198,87.60273046216307,90.32502078165264,88.14920045823796,89.11134563789452,90.6177593971961,90.26748958504892,90.34509002331163,89.2991684709667,89.99517613603629,90.23905047758653,90.33332492123151,89.62521809411072,91.19184541703984,90.32918254990417,90.6201040060881
93.73821755873219,88.93638768559109,89.34455175201103,90.27676244116059,89.09136222513747,88.75440620495463,88.50319580276934,87.78520791381922,90.5412686466097,88.33360293778932,89.30957853659469,90.81255667909322,90.47926322240058,90.53753819721099,89.4797840621557,90.1860696532665,90.44102253580805,90.52098236981098,89.82167390507801,91.38342411931231,90.5209647047965,90.81676488193841
93.9727664905098,89.10233524904172,89.53416325551458,90.47248051800032,89.27561573507437,88.94592999335362,88.71160862179316,87.9677738945435,90.75756363738189,88.51812952673559,89.50779329318847,91.00715819494062,90.69085305532325,90.72988800270895,89.66033794902226,90.3769960023873,90.64303960190624,90.70870141397407,90.01804469790802,91.57466547911149,90.71263076196007,91.01320278931088
94.20632867982867,89.26827496606339,89.72376635205868,90.6680253355316,89.45989059337988,89.13750560592193,88.91991659726608,88.15041854822469,90.97386719461342,88.7027625784067,89.70597205641323,91.20154287092538,90.90223247628447,90.92211884203584,89.840817222679,90.56793149911006,90.84506679238238,90.89645933876577,90.21431246743924,91.76555579829223,90.9041612078773,91.209397489631
94.43884701942325,89.43419878018037,89.91334056881763,90.86337668795694,89.6441680389611,89.32911019650946,89.12809710785604,88.33313116287131,91.19013943832854,88.88748357811046,89.90409597976041,91.39568885915723,91.11337378836828,91.11420923372322,90.02120826331564,90.75885138131794,91.0470679463632,91.08423239359756,90.41045827190122,91.9560806272497,91.095535628235,91.40532792598272
94.67026477577818,89.60009798228259,90.10286465706952,91.058513574546,89.82842855601471,89.52072007171978,89.3361266659191,88.51590018246213,91.40633924956795,89.07227317218322,90.10214524942697,91.58957357770181,91.32424826211631,91.30613685216206,90.20149676007189,90.94972986398675,91.2490057216498,91.2719958372697,90.60646226384429,92.14622479049262,91.2867327480326,91.60097226292882
94.90052572029771,89.76596322489307,90.29231662536489,91.25341423646032,90.01265190349851,89.71231073320376,89.54398095700616,88.69871322073523,91.6224243562874,89.25711119900951,90.30009911490684,91.78317375225942,91.53482619522072,91.49787856918837,90.38166773235994,91.14054019641456,91.45084169317184,91.4597239856065,90.80230372342801,92.33597241389772,91.47773047362722,91.7963079281193
95.1295742554722,89.93178453752172,90.48167377448391,91.44805619535794,90.19681714630823,89.9038569217002,89.75163488135051,88.88155707688138,91.83835142304473,89.44197672189216,90.49793592210683,91.97646545933308,91.74507697479763,91.68941049752941,90.56170555257226,91.33125472151215,91.65253645335801,91.6473902614967,90.99796109394252,92.52530695355756,91.66850593655404,91.99131165552923
95.35735553566136,90.09755134306945,90.67091273404465,91.64241629363065,90.38090268804433,90.09533266264664,89.95906259717583,89.06441775309715,92.05407614399029,89.62684806364426,90.69563314885913,92.1694241707204,91.95496914196013,91.88070803593969,90.7415939701081,91.5218449368998,91.85404971393761,91.83496724711581,91.19341201942476,92.7142112261272,91.85903553895452,92.18595953016215
95.58381558216017,90.26325247524188,90.86000950062189,91.83647073611927,90.56488630524716,90.28671131318389,90.16623756565787,89.24728047394638,92.2695533386646,89.81170284277172,90.89316744269104,92.36202479916302,92.16447045840223,92.07174591584969,90.9213161366441,91.71228155755317,92.05534040869382,92.02242673810609,91.38863338422422,92.90266744057054,92.04929500043944,92.38022703404675
95.80890139226231,90.42887619692694,91.04893947722915,92.0301951331538,90.7487451829728,90.47796561037077,90.37313259736715,89.43012970746842,92.48473705010278,89.99651801110723,91.09051466070343,92.55424174498549,92.37354797470174,92.26249824934506,91.10085463257118,91.90253457973992,92.25636679670176,92.20973979947784,91.58360135436256,93.09065723119474,92.23925940620929,92.57408909335751
96.03256104208918,90.59441021949154,91.23767751401645,92.22356454475387,90.93245595157991,90.66906772042817,90.57971990001808,89.61294918796438,92.6995806447455,90.181269892754,91.28764991139958,92.74604894355261,92.58216810004474,92.45293857829294,91.28019149451464,92.09257334598635,92.45708656559556,92.39687682299787,91.77829142052906,93.27816169186806,92.42890325625388,92.76752012648296
96.25474378299306,90.75984172294218,91.42619795002993,92.41655352583018,91.11599472459339,90.85998928882833,90.7859711273455,89.7957219403868,92.91403691365835,90.36593422419543,91.48454759829924,92.93741991337612,92.79029667307779,92.64303992442969,91.45930824385077,92.28236661081671,92.65745693442673,92.58380758582355,91.972678442543,93.46516141129916,92.61820051544896,92.96049409286735
96.47540013139466,90.92515737689862,91.61447465588132,92.60913617222148,91.29933713750901,91.05070149104674,90.99185742892975,89.97843030624921,93.12805817457011,90.55048619542261,91.68118146516684,93.12832780470173,92.99789903359124,92.83277484022459,91.6381859161326,92.47188260701229,92.85743475569522,92.77050131014546,92.16673669511628,93.6516365092629,92.80712466437066,93.15298454245153
96.69448195195578,91.09034336232227,91.80248107717259,92.80128616740251,91.48245838740229,91.24117508379834,91.19734950079005,90.16105597096923,93.34159637425076,90.73490049193197,91.877524642677,93.31874544840981,93.20494009474403,93.02211546033259,91.81680509132977,92.66108911213816,93.05697661615356,92.9569267235985,92.36043991474075,93.83756667364904,92.9956487506465,93.34496466553964
96.91194253402963,91.25538539394061,91.99019027852165,92.99297682970165,91.6653332732038,91.4313804565782,91.40241763656793,90.3435799925506,93.55460319076371,90.91915133744507,92.07354969633838,93.50864540506551,93.41138441554365,93.21103355345518,91.99514592479203,92.84995351509815,93.25603893601019,93.14305212020639,92.55376134752638,94.02293119821253,93.18374544066576,93.53640734291957
